"lang"
{
    "Language"          "English"
        "DOTA_Tooltip_Ability_item_clothes_0202_Description"            "增加生命值和一项随机属性。"
        "DOTA_Tooltip_Ability_item_clothes_0203"                        "<font color='#1e9af0'>三级青龙宝甲</font>"
        "DOTA_Tooltip_Ability_item_clothes_0203_Description"            "增加生命值、魔法抗性和一项随机属性。"
        "DOTA_Tooltip_Ability_item_clothes_0204"                        "<font color='#c223f0'>四级青龙宝甲</font>"
        "DOTA_Tooltip_Ability_item_clothes_0204_Description"            "增加生命值、魔法抗性、护甲和一项随机属性。"
        "DOTA_Tooltip_Ability_item_clothes_0205"                        "<font color='#f0d853'>五级青龙宝甲</font>"
        "DOTA_Tooltip_Ability_item_clothes_0205_Description"            "增加生命值、魔法抗性、护甲和两项随机属性。"

        "DOTA_Tooltip_Ability_item_clothes_0301"                        "一级朱雀战衣"
        "DOTA_Tooltip_Ability_item_clothes_0301_Description"            "增加生命值。"
        "DOTA_Tooltip_Ability_item_clothes_0302"                        "<font color='#67c900'>二级朱雀战衣</font>"
        "DOTA_Tooltip_Ability_item_clothes_0302_Description"            "增加生命值和一项随机属性。"
        "DOTA_Tooltip_Ability_item_clothes_0303"                        "<font color='#1e9af0'>三级朱雀战衣</font>"
        "DOTA_Tooltip_Ability_item_clothes_0303_Description"            "增加生命值、最大生命回复和一项随机属性。"
        "DOTA_Tooltip_Ability_item_clothes_0304"                        "<font color='#c223f0'>四级朱雀战衣</font>"
        "DOTA_Tooltip_Ability_item_clothes_0304_Description"            "增加生命值、最大生命回复、护甲和一项随机属性。"
        "DOTA_Tooltip_Ability_item_clothes_0305"                        "<font color='#f0d853'>五级朱雀战衣</font>"
        "DOTA_Tooltip_Ability_item_clothes_0305_Description"            "增加生命值、最大生命回复、护甲和两项随机属性。"

        "DOTA_Tooltip_Ability_item_clothes_0401"                        "一级天蚕宝衣"
        "DOTA_Tooltip_Ability_item_clothes_0401_Description"            "增加最大生命回复。"
        "DOTA_Tooltip_Ability_item_clothes_0402"                        "<font color='#67c900'>二级天蚕宝衣</font>"
        "DOTA_Tooltip_Ability_item_clothes_0402_Description"            "增加最大生命回复和一项随机属性。"
        "DOTA_Tooltip_Ability_item_clothes_0403"                        "<font color='#1e9af0'>三级天蚕宝衣甲</font>"
        "DOTA_Tooltip_Ability_item_clothes_0403_Description"            "增加最大生命回复、护甲和一项随机属性。"
        "DOTA_Tooltip_Ability_item_clothes_0404"                        "<font color='#c223f0'>四级天蚕宝衣</font>"
        "DOTA_Tooltip_Ability_item_clothes_0404_Description"            "增加最大生命回复、护甲、魔法抗性和一项随机属性。"
        "DOTA_Tooltip_Ability_item_clothes_0405"                        "<font color='#f0d853'>五级天蚕宝衣</font>"
        "DOTA_Tooltip_Ability_item_clothes_0405_Description"            "增加最大生命回复、护甲、魔法抗性和两项随机属性。"

        "DOTA_Tooltip_Ability_item_hat_0101"                            "一级九龙紫金冠"
        "DOTA_Tooltip_Ability_item_hat_0101_Description"                "增加全属性。"
        "DOTA_Tooltip_Ability_item_hat_0102"                            "<font color='#67c900'>二级九龙紫金冠</font>"
        "DOTA_Tooltip_Ability_item_hat_0102_Description"                "增加全属性和一项随机属性。"
        "DOTA_Tooltip_Ability_item_hat_0103"                            "<font color='#1e9af0'>三级九龙紫金冠</font>"
        "DOTA_Tooltip_Ability_item_hat_0103_Description"                "增加全属性、状态抗性和一项随机属性。"
        "DOTA_Tooltip_Ability_item_hat_0104"                            "<font color='#c223f0'>四级九龙紫金冠</font>"
        "DOTA_Tooltip_Ability_item_hat_0104_Description"                "增加全属性、状态抗性、生命值百分比和一项随机属性。"
        "DOTA_Tooltip_Ability_item_hat_0105"                            "<font color='#f0d853'>五级九龙紫金冠</font>"
        "DOTA_Tooltip_Ability_item_hat_0105_Description"                "增加全属性、状态抗性、生命值百分比和两项随机属性。"

        "DOTA_Tooltip_Ability_item_hat_0201"                            "一级梦华天蛇冠"
        "DOTA_Tooltip_Ability_item_hat_0201_Description"                "增加全属性。"
        "DOTA_Tooltip_Ability_item_hat_0202"                            "<font color='#67c900'>二级梦华天蛇冠</font>"
        "DOTA_Tooltip_Ability_item_hat_0202_Description"                "增加全属性和一项随机属性。"
        "DOTA_Tooltip_Ability_item_hat_0203"                            "<font color='#1e9af0'>三级梦华天蛇冠</font>"
        "DOTA_Tooltip_Ability_item_hat_0203_Description"                "增加全属性、状态抗性和一项随机属性。"
        "DOTA_Tooltip_Ability_item_hat_0204"                            "<font color='#c223f0'>四级梦华天蛇冠</font>"
        "DOTA_Tooltip_Ability_item_hat_0204_Description"                "增加全属性、状态抗性、施法距离和一项随机属性。"
        "DOTA_Tooltip_Ability_item_hat_0205"                            "<font color='#f0d853'>五级梦华天蛇冠</font>"
        "DOTA_Tooltip_Ability_item_hat_0205_Description"                "增加全属性、状态抗性、施法距离和两项随机属性。"

        "DOTA_Tooltip_Ability_item_hat_0301"                            "一级九天玄女冠"
        "DOTA_Tooltip_Ability_item_hat_0301_Description"                "增加全属性。"
        "DOTA_Tooltip_Ability_item_hat_0302"                            "<font color='#67c900'>二级九天玄女冠</font>"
        "DOTA_Tooltip_Ability_item_hat_0302_Description"                "增加全属性和一项随机属性。"
        "DOTA_Tooltip_Ability_item_hat_0303"                            "<font color='#1e9af0'>三级九天玄女冠</font>"
        "DOTA_Tooltip_Ability_item_hat_0303_Description"                "增加全属性、施法距离和一项随机属性。"
